~~~~~Wrong code:M969101/3    zh:滤泡性小核裂和大细胞混合性恶性淋巴瘤
~~~~~Wrong code:Q27.805    zh:先天性肝血管畸形
~~~~~Wrong code:Q27.806    zh:先天性肾血管畸形
~~~~~Wrong code:Q27.807    zh:先天性脾血管畸形
~~~~~Wrong code:Q27.808    zh:先天性脐动脉畸形
~~~~~Wrong code:Q27.809    zh:先天性小肠血管畸形
~~~~~Wrong code:Q27.810    zh:先天性大肠血管畸形
~~~~~Wrong code:Q27.811    zh:先天性肠系膜血管畸形
~~~~~Wrong code:Q27.812    zh:先天性腹腔动脉畸形
~~~~~Wrong code:Q27.813    zh:先天性子宫血管畸形
~~~~~Wrong code:Q27.814    zh:先天性卵巢血管畸形
~~~~~Wrong code:Q27.815    zh:先天性睾丸血管畸形
~~~~~Wrong code:Q27.816    zh:先天性盆腔血管畸形
~~~~~Wrong code:Q27.817    zh:先天性上肢血管畸形
~~~~~Wrong code:Q27.818    zh:先天性下肢血管畸形
~~~~~Wrong code:Q27.819    zh:头颈部血管畸形
~~~~~Wrong code:Q28.001    zh:先天性入脑前动静脉瘤
~~~~~Wrong code:Q28.002    zh:先天性入脑前动脉瘤
~~~~~Wrong code:Q28.101    zh:先天性入脑前动静脉畸形
~~~~~Wrong code:Q28.102    zh:先天性头颈部血管畸形
~~~~~Wrong code:Q28.103    zh:先天性椎动脉畸形
~~~~~Wrong code:Q28.104    zh:先天性颈内动脉动脉瘤
~~~~~Wrong code:Q28.105    zh:先天性基底动脉畸形
~~~~~Wrong code:Q28.201    zh:先天性大脑动静脉瘤
~~~~~Wrong code:Q28.202    zh:先天性硬脑膜动静脉瘘
~~~~~Wrong code:Q28.203    zh:先天性脑动静脉瘘
~~~~~Wrong code:Q28.301    zh:先天性大脑动静脉畸形
~~~~~Wrong code:Q28.302    zh:先天性大脑动脉瘤
~~~~~Wrong code:Q28.303    zh:先天性大脑后动脉缺失
~~~~~Wrong code:Q28.304    zh:先天性大脑中动脉动脉瘤
~~~~~Wrong code:Q28.305    zh:先天性小脑动静脉畸形
~~~~~Wrong code:Q28.801    zh:肺血管畸形
~~~~~Wrong code:Q30.001    zh:先天性前鼻孔狭窄
~~~~~Wrong code:Q30.101    zh:鼻发育不良
~~~~~Wrong code:Q30.102    zh:鼻翼畸形
~~~~~Wrong code:Q30.201    zh:鼻切迹
~~~~~Wrong code:Q30.801    zh:鼻窦发育异常
~~~~~Wrong code:Q30.802    zh:鼻窦异常骨间隔
~~~~~Wrong code:Q30.803    zh:鼻神经胶质瘤
~~~~~Wrong code:Q30.804    zh:鼻中隔气化
~~~~~Wrong code:Q31.301    zh:先天性喉囊肿
~~~~~Wrong code:Q31.500    zh:先天性喉软骨软化病
~~~~~Wrong code:Q31.801    zh:先天性会厌裂
~~~~~Wrong code:Q31.802    zh:先天性声门关闭不全
~~~~~Wrong code:Q31.803    zh:先天性声带沟
~~~~~Wrong code:Q31.804    zh:先天性喉闭锁
~~~~~Wrong code:Q31.805    zh:先天性喉隔
~~~~~Wrong code:Q31.806    zh:先天性喉狭窄
~~~~~Wrong code:Q32.101    zh:先天性气管发育异常
~~~~~Wrong code:Q32.102    zh:先天性气管狭窄
~~~~~Wrong code:Q32.401    zh:先天性支气管畸形
~~~~~Wrong code:Q32.402    zh:先天性支气管闭锁
~~~~~Wrong code:Q33.001    zh:先天性肺囊性病变
~~~~~Wrong code:Q33.002    zh:先天性肺囊状腺样畸形
~~~~~Wrong code:Q33.003    zh:先天性支气管囊肿
~~~~~Wrong code:Q33.301    zh:先天性肺叶缺如
~~~~~Wrong code:Q33.302    zh:肺奇叶
~~~~~Wrong code:Q33.601    zh:先天性肺发育异常
~~~~~Wrong code:Q34.801    zh:先天性鼻咽闭锁
~~~~~Wrong code:Q35.101    zh:双侧部分硬腭裂
~~~~~Wrong code:Q35.301    zh:软腭穿孔
~~~~~Wrong code:Q35.302    zh:隐性腭裂
~~~~~Wrong code:Q35.501    zh:单侧硬腭裂伴软腭裂
~~~~~Wrong code:Q35.502    zh:单侧硬腭裂伴软腭裂和齿槽裂
~~~~~Wrong code:Q35.901    zh:双侧完全性腭裂
~~~~~Wrong code:Q35.902    zh:单侧完全性腭裂
~~~~~Wrong code:Q35.903    zh:不完全性腭裂
~~~~~Wrong code:Q35.904    zh:Ⅰ度腭裂
~~~~~Wrong code:Q35.905    zh:Ⅱ度腭裂
~~~~~Wrong code:Q35.906    zh:Ⅲ度腭裂
~~~~~Wrong code:Q35.907    zh:口鼻瘘
~~~~~Wrong code:Q36.001    zh:双侧完全唇裂
~~~~~Wrong code:Q36.002    zh:双侧混合型唇裂
~~~~~Wrong code:Q36.003    zh:双侧不完全唇裂
~~~~~Wrong code:Q36.004    zh:双侧Ⅰ度唇裂
~~~~~Wrong code:Q36.005    zh:双侧Ⅱ度唇裂
~~~~~Wrong code:Q36.006    zh:双侧Ⅲ度唇裂
~~~~~Wrong code:Q36.901    zh:单侧完全唇裂
~~~~~Wrong code:Q36.902    zh:单侧不完全唇裂
~~~~~Wrong code:Q36.903    zh:隐性单侧唇裂
~~~~~Wrong code:Q36.904    zh:单侧Ⅰ度唇裂
~~~~~Wrong code:Q36.905    zh:单侧Ⅱ度唇裂
~~~~~Wrong code:Q36.906    zh:单侧Ⅲ度唇裂
~~~~~Wrong code:Q38.001    zh:唇系带短缩
~~~~~Wrong code:Q38.002    zh:范德沃德综合征
~~~~~Wrong code:Q38.003    zh:先天性重唇
~~~~~Wrong code:Q38.004    zh:先天性唇瘘
~~~~~Wrong code:Q38.301    zh:先天性舌发育不全
~~~~~Wrong code:Q38.302    zh:正中菱形舌
~~~~~Wrong code:Q38.303    zh:无舌症
~~~~~Wrong code:Q38.304    zh:舌裂
~~~~~Wrong code:Q38.501    zh:软腭发育不全
~~~~~Wrong code:Q38.502    zh:先天性腭瘘
~~~~~Wrong code:Q38.601    zh:先天性口畸形
~~~~~Wrong code:Q38.701    zh:先天性咽憩室
~~~~~Wrong code:Q38.801    zh:先天性腭咽闭合不全
~~~~~Wrong code:Q38.802    zh:咽部畸形
~~~~~Wrong code:Q39.501    zh:食管失弛缓症
~~~~~Wrong code:Q39.601    zh:先天性咽食管_室
~~~~~Wrong code:Q39.602    zh:先天性食管中段_室
~~~~~Wrong code:Q39.801    zh:食管重复畸形
~~~~~Wrong code:Q39.802    zh:先天性短食管
~~~~~Wrong code:Q39.803    zh:先天性食管囊肿
~~~~~Wrong code:Q40.001    zh:先天性幽门狭窄
~~~~~Wrong code:Q40.002    zh:先天性幽门闭锁
~~~~~Wrong code:Q40.003    zh:先天性幽门痉挛
~~~~~Wrong code:Q40.201    zh:胃重复畸形
~~~~~Wrong code:Q40.202    zh:先天性小胃畸形
~~~~~Wrong code:Q40.203    zh:先天性巨胃
~~~~~Wrong code:Q40.204    zh:先天性胃壁肌层缺损
~~~~~Wrong code:Q40.205    zh:先天性胃粘膜异位
~~~~~Wrong code:Q40.206    zh:先天性胃扭转
~~~~~Wrong code:Q40.207    zh:先天性胃憩室
~~~~~Wrong code:Q40.208    zh:先天性胃移位
~~~~~Wrong code:Q40.209    zh:食管内异位之胃粘膜
~~~~~Wrong code:Q41.001    zh:先天性十二指肠缺如
~~~~~Wrong code:Q41.002    zh:先天性十二指肠狭窄
~~~~~Wrong code:Q41.101    zh:先天性空肠狭窄
~~~~~Wrong code:Q41.102    zh:先天性空肠闭锁
~~~~~Wrong code:Q41.103    zh:苹果皮综合征
~~~~~Wrong code:Q41.201    zh:先天性回肠缺如
~~~~~Wrong code:Q41.202    zh:先天性回肠狭窄
~~~~~Wrong code:Q41.901    zh:先天性小肠狭窄
~~~~~Wrong code:Q41.902    zh:先天性小肠缺如
~~~~~Wrong code:Q42.801    zh:阑尾闭锁
~~~~~Wrong code:Q42.802    zh:阑尾缺如
~~~~~Wrong code:Q42.803    zh:先天性结肠闭锁
~~~~~Wrong code:Q42.901    zh:大肠先天性闭锁
~~~~~Wrong code:Q42.902    zh:大肠先天性狭窄
~~~~~Wrong code:Q43.001    zh:先天性卵黄管囊肿
~~~~~Wrong code:Q43.002    zh:先天性脐窦
~~~~~Wrong code:Q43.003    zh:先天性脐瘘
~~~~~Wrong code:Q43.004    zh:先天性脐茸
~~~~~Wrong code:Q43.101    zh:先天性超短段型巨结肠
~~~~~Wrong code:Q43.102    zh:先天性长段型巨结肠
~~~~~Wrong code:Q43.103    zh:先天性常见型巨结肠
~~~~~Wrong code:Q43.104    zh:先天性短段型巨结肠
~~~~~Wrong code:Q43.105    zh:先天性巨结肠类源病
~~~~~Wrong code:Q43.106    zh:先天性全结肠型巨结肠
~~~~~Wrong code:Q43.201    zh:先天性结肠扩张
~~~~~Wrong code:Q43.301    zh:先天性肠旋转不良
~~~~~Wrong code:Q43.401    zh:结肠重复畸形
~~~~~Wrong code:Q43.402    zh:双阑尾
~~~~~Wrong code:Q43.403    zh:小肠重复畸形
~~~~~Wrong code:Q43.404    zh:直肠重复畸形
~~~~~Wrong code:Q43.601    zh:先天性肛瘘
~~~~~Wrong code:Q43.801    zh:肠源性囊肿
~~~~~Wrong code:Q43.802    zh:先天性小肠粘膜异位
~~~~~Wrong code:Q43.803    zh:小左结肠综合征
~~~~~Wrong code:Q43.804    zh:先天性巨十二指肠
~~~~~Wrong code:Q43.805    zh:先天性十二指肠瓣膜
~~~~~Wrong code:Q43.806    zh:盲肠异位
~~~~~Wrong code:Q43.807    zh:先天性盲袢综合征
~~~~~Wrong code:Q43.808    zh:先天性巨阑尾
~~~~~Wrong code:Q43.809    zh:间位结肠
~~~~~Wrong code:Q43.810    zh:先天性短结肠
~~~~~Wrong code:Q43.811    zh:先天性结肠憩室
~~~~~Wrong code:Q43.901    zh:先天性肛门畸形
~~~~~Wrong code:Q44.001    zh:先天性胆囊不发育
~~~~~Wrong code:Q44.002    zh:先天性胆囊发育不全
~~~~~Wrong code:Q44.003    zh:胆囊分隔
~~~~~Wrong code:Q44.101    zh:先天性胆囊闭锁
~~~~~Wrong code:Q44.102    zh:胆囊憩室
~~~~~Wrong code:Q44.201    zh:先天性胆总管闭锁
~~~~~Wrong code:Q44.301    zh:先天性胆管闭塞性黄疸
~~~~~Wrong code:Q44.501    zh:先天性胆管扩张症
~~~~~Wrong code:Q44.502    zh:先天性胆管畸形
~~~~~Wrong code:Q44.503    zh:先天性胆总管扩张
~~~~~Wrong code:Q44.504    zh:先天性胆总管畸形
~~~~~Wrong code:Q44.505    zh:卡罗莱综合征
~~~~~Wrong code:Q44.601    zh:多囊肝
~~~~~Wrong code:Q44.701    zh:先天性肝内胆管发育不良征
~~~~~Wrong code:Q44.702    zh:先天性肝脏畸形
~~~~~Wrong code:Q44.703    zh:先天性肝纤维化
~~~~~Wrong code:Q44.704    zh:肝发育不良
~~~~~Wrong code:Q44.705    zh:先天性肝囊肿
~~~~~Wrong code:Q45.001    zh:胰腺不发育
~~~~~Wrong code:Q45.002    zh:胰腺发育不全
~~~~~Wrong code:Q45.301    zh:异位胰腺
~~~~~Wrong code:Q45.801    zh:肝脾异位
~~~~~Wrong code:Q45.802    zh:胰胆管合流异常
~~~~~Wrong code:Q50.301    zh:副卵巢
~~~~~Wrong code:Q50.302    zh:卵巢异位
~~~~~Wrong code:Q50.303    zh:小卵巢
~~~~~Wrong code:Q50.401    zh:苗勒氏管囊肿
~~~~~Wrong code:Q50.501    zh:先天性卵巢旁囊肿
~~~~~Wrong code:Q50.502    zh:加特纳管囊肿
~~~~~Wrong code:Q50.503    zh:先天性卵巢冠囊肿
~~~~~Wrong code:Q50.504    zh:女性莫尔加尼氏囊肿
~~~~~Wrong code:Q50.601    zh:先天性输卵管缺失
~~~~~Wrong code:Q50.602    zh:先天性阔韧带缺失
~~~~~Wrong code:Q50.603    zh:先天性输卵管闭锁
~~~~~Wrong code:Q51.001    zh:先天性子宫缺失
~~~~~Wrong code:Q51.201    zh:先天性双子宫单宫颈
~~~~~Wrong code:Q51.202    zh:子宫纵隔
~~~~~Wrong code:Q51.203    zh:子宫不全纵隔
~~~~~Wrong code:Q51.501    zh:先天性宫颈缺如
~~~~~Wrong code:Q51.701    zh:先天性子宫泌尿道瘘
~~~~~Wrong code:Q51.702    zh:先天性直肠子宫瘘
~~~~~Wrong code:Q51.801    zh:先天性宫颈发育不良
~~~~~Wrong code:Q51.802    zh:弓形子宫
~~~~~Wrong code:Q51.803    zh:先天性残角子宫
~~~~~Wrong code:Q51.804    zh:先天性宫颈闭锁
~~~~~Wrong code:Q51.805    zh:先天性宫颈隔
~~~~~Wrong code:Q51.806    zh:先天性宫颈狭窄
~~~~~Wrong code:Q51.807    zh:先天性子宫内膜缺如
~~~~~Wrong code:Q51.808    zh:子宫发育不全
~~~~~Wrong code:Q51.901    zh:先天性宫颈畸形
~~~~~Wrong code:Q52.001    zh:Mayer-Rokitansky-Kuester-Hauser综合征
~~~~~Wrong code:Q52.101    zh:阴道斜隔
~~~~~Wrong code:Q52.102    zh:阴道斜隔综合征
~~~~~Wrong code:Q52.103    zh:阴道纵隔
~~~~~Wrong code:Q52.104    zh:阴道横膈
~~~~~Wrong code:Q52.401    zh:阴道腺病
~~~~~Wrong code:Q52.402    zh:先天性阴道闭锁
~~~~~Wrong code:Q52.403    zh:先天性阴道狭窄
~~~~~Wrong code:Q52.404    zh:先天性阴道努克管囊肿
~~~~~Wrong code:Q52.405    zh:处女膜过长
~~~~~Wrong code:Q52.406    zh:尿道口处女膜病
~~~~~Wrong code:Q52.407    zh:伞状尿道口处女膜病
~~~~~Wrong code:Q52.408    zh:先天性处女膜增厚
~~~~~Wrong code:Q52.601    zh:先天性阴蒂肥大
~~~~~Wrong code:Q52.701    zh:会阴发育异常
~~~~~Wrong code:Q52.702    zh:外阴发育异常
~~~~~Wrong code:Q52.703    zh:先天性外阴囊肿
~~~~~Wrong code:Q52.704    zh:直肠外阴瘘
~~~~~Wrong code:Q52.901    zh:女性生殖道畸形综合征
~~~~~Wrong code:Q53.101    zh:单侧腹股沟型隐睾
~~~~~Wrong code:Q53.102    zh:单侧腹腔型隐睾
~~~~~Wrong code:Q53.201    zh:双侧腹腔型隐睾
~~~~~Wrong code:Q53.901    zh:睾丸下降不全
~~~~~Wrong code:Q53.902    zh:隐睾
~~~~~Wrong code:Q54.001    zh:先天性尿道冠部下裂
~~~~~Wrong code:Q54.901    zh:尿道旁裂
~~~~~Wrong code:Q55.001    zh:睾丸不发育
~~~~~Wrong code:Q55.002    zh:睾丸退化
~~~~~Wrong code:Q55.003    zh:先天性单睾丸
~~~~~Wrong code:Q55.101    zh:睾丸融合
~~~~~Wrong code:Q55.201    zh:先天性男性中肾管囊肿
~~~~~Wrong code:Q55.202    zh:移行睾丸
~~~~~Wrong code:Q55.203    zh:先天性可回缩睾丸
~~~~~Wrong code:Q55.401    zh:先天性输精管缺失
~~~~~Wrong code:Q55.402    zh:先天性附睾分离
~~~~~Wrong code:Q55.403    zh:输精管发育不良
~~~~~Wrong code:Q55.404    zh:男性莫尔加尼氏囊肿
~~~~~Wrong code:Q55.405    zh:前列腺缺如
~~~~~Wrong code:Q55.501    zh:阴茎不发育
~~~~~Wrong code:Q55.601    zh:阴茎发育不全
~~~~~Wrong code:Q55.602    zh:小阴茎
~~~~~Wrong code:Q55.603    zh:先天性阴茎屈曲畸形
~~~~~Wrong code:Q55.604    zh:先天性阴茎下弯
~~~~~Wrong code:Q55.605    zh:先天性包皮囊肿
~~~~~Wrong code:Q55.606    zh:隐匿性阴茎
~~~~~Wrong code:Q55.801    zh:先天性阴茎阴囊融合
~~~~~Wrong code:Q55.802    zh:阴茎阴囊转位
~~~~~Wrong code:Q55.803    zh:逆行射精
~~~~~Wrong code:Q55.901    zh:男性生殖器官发育不全
~~~~~Wrong code:Q56.001    zh:女性男性化
~~~~~Wrong code:Q56.002    zh:卵睾体
~~~~~Wrong code:Q60.501    zh:先天性肾萎缩
~~~~~Wrong code:Q61.101    zh:婴儿型多囊肾
~~~~~Wrong code:Q61.201    zh:成年型多囊肾
~~~~~Wrong code:Q61.501    zh:1型肾消耗病
~~~~~Wrong code:Q61.502    zh:髓质海绵肾
~~~~~Wrong code:Q61.801    zh:先天性纤维囊性肾
~~~~~Wrong code:Q61.901    zh:麦克尔-格鲁贝尔综合征
~~~~~Wrong code:Q62.101    zh:先天性输尿管狭窄
~~~~~Wrong code:Q62.102    zh:先天性输尿管肾盂连接处狭窄
~~~~~Wrong code:Q62.103    zh:先天性输尿管膀胱开口处狭窄
~~~~~Wrong code:Q62.201    zh:先天性输尿管扩张
~~~~~Wrong code:Q62.202    zh:单纯性输尿管膨出
~~~~~Wrong code:Q62.301    zh:先天性输尿管积水
~~~~~Wrong code:Q62.501    zh:双肾盂双输尿管
~~~~~Wrong code:Q62.601    zh:下腔静脉后输尿管
~~~~~Wrong code:Q62.602    zh:先天性输尿管开口移位
~~~~~Wrong code:Q62.603    zh:异位输尿管
~~~~~Wrong code:Q62.801    zh:先天性输尿管畸形
~~~~~Wrong code:Q63.001    zh:重复肾
~~~~~Wrong code:Q63.002    zh:双肾双肾盂
~~~~~Wrong code:Q63.101    zh:融合肾
~~~~~Wrong code:Q63.102    zh:马蹄形肾
~~~~~Wrong code:Q63.201    zh:肾旋转不良
~~~~~Wrong code:Q63.202    zh:先天性肾移位
~~~~~Wrong code:Q63.203    zh:异位肾盂
~~~~~Wrong code:Q63.301    zh:先天性巨大肾
~~~~~Wrong code:Q63.302    zh:先天性增生性肾
~~~~~Wrong code:Q63.801    zh:先天性肾结石
~~~~~Wrong code:Q63.901    zh:先天性肾盂畸形
~~~~~Wrong code:Q64.301    zh:先天性尿道瓣膜性狭窄
~~~~~Wrong code:Q64.302    zh:先天性尿道闭锁
~~~~~Wrong code:Q64.303    zh:先天性尿道狭窄
~~~~~Wrong code:Q64.304    zh:先天性膀胱尿道口处狭窄
~~~~~Wrong code:Q64.401    zh:脐尿管瘘
~~~~~Wrong code:Q64.402    zh:脐尿管囊肿
~~~~~Wrong code:Q64.403    zh:脐尿管未闭
~~~~~Wrong code:Q64.501    zh:尿道缺如
~~~~~Wrong code:Q64.701    zh:先天性尿道畸形
~~~~~Wrong code:Q64.702    zh:双尿道
~~~~~Wrong code:Q64.703    zh:双尿道口
~~~~~Wrong code:Q64.704    zh:先天性尿道直肠瘘
~~~~~Wrong code:Q64.705    zh:先天性尿道憩室
~~~~~Wrong code:Q64.706    zh:异位尿道口
~~~~~Wrong code:Q64.707    zh:双膀胱
~~~~~Wrong code:Q65.801    zh:先天性髋关节发育不良
~~~~~Wrong code:Q65.802    zh:先天性髋臼发育不良
~~~~~Wrong code:Q65.803    zh:先天性髋内翻
~~~~~Wrong code:Q65.804    zh:先天性髋外翻
~~~~~Wrong code:Q66.301    zh:先天性_内翻
~~~~~Wrong code:Q66.601    zh:先天性马蹄外翻足
~~~~~Wrong code:Q66.701    zh:先天性第四跖骨短畸形
~~~~~Wrong code:Q66.702    zh:先天性弓形足
~~~~~Wrong code:Q66.801    zh:先天性足畸形
~~~~~Wrong code:Q66.802    zh:先天性锤状趾
~~~~~Wrong code:Q66.803    zh:先天性马蹄足
~~~~~Wrong code:Q66.804    zh:先天性_外翻
~~~~~Wrong code:Q66.805    zh:先天性仰趾足
~~~~~Wrong code:Q67.101    zh:先天性岩部胆脂瘤
~~~~~Wrong code:Q67.401    zh:先天性塌鼻
~~~~~Wrong code:Q67.402    zh:先天性颅骨凹陷
~~~~~Wrong code:Q67.403    zh:先天性鼻中隔偏曲
~~~~~Wrong code:Q67.404    zh:先天性半面萎缩
~~~~~Wrong code:Q67.405    zh:半侧小面畸形
~~~~~Wrong code:Q67.406    zh:先天性扁鼻
~~~~~Wrong code:Q67.407    zh:先天性驼峰鼻
~~~~~Wrong code:Q67.501    zh:先天性脊柱侧凸
~~~~~Wrong code:Q67.502    zh:先天性脊柱后凸侧弯
~~~~~Wrong code:Q67.503    zh:先天性姿势性脊柱侧凸
~~~~~Wrong code:Q67.801    zh:剑突畸形
~~~~~Wrong code:Q67.802    zh:先天性胸壁变形
~~~~~Wrong code:Q68.001    zh:先天性胸锁乳突肌性斜颈
~~~~~Wrong code:Q68.002    zh:先天性斜颈
~~~~~Wrong code:Q68.101    zh:先天性铲状手
~~~~~Wrong code:Q68.102    zh:先天性指畸形
~~~~~Wrong code:Q68.103    zh:先天性爪形手
~~~~~Wrong code:Q68.201    zh:先天性膝关节脱位
~~~~~Wrong code:Q68.401    zh:先天性腓骨弯曲
~~~~~Wrong code:Q68.501    zh:先天性弓形腿
~~~~~Wrong code:Q68.801    zh:先天性关节畸形
~~~~~Wrong code:Q68.802    zh:先天性肩关节脱位
~~~~~Wrong code:Q68.803    zh:先天性高肩胛症
~~~~~Wrong code:Q68.804    zh:先天性肩胛骨变形
~~~~~Wrong code:Q68.805    zh:先天性锁骨变形
~~~~~Wrong code:Q68.806    zh:先天性锁骨畸形
~~~~~Wrong code:Q68.807    zh:先天性上肢畸形
~~~~~Wrong code:Q68.808    zh:先天性肘关节发育不良
~~~~~Wrong code:Q68.809    zh:先天性肘关节畸形
~~~~~Wrong code:Q68.810    zh:先天性肘关节脱位
~~~~~Wrong code:Q68.811    zh:先天性肘外翻
~~~~~Wrong code:Q68.812    zh:先天性下肢畸形
~~~~~Wrong code:Q68.813    zh:先天性踝关节畸形
~~~~~Wrong code:Q70.001    zh:先天性并指伴骨连接
~~~~~Wrong code:Q70.201    zh:先天性并趾伴骨连接
~~~~~Wrong code:Q70.901    zh:指关节粘连
~~~~~Wrong code:Q71.401    zh:先天性桡骨缺如
~~~~~Wrong code:Q71.501    zh:先天性尺骨缺如
~~~~~Wrong code:Q71.801    zh:先天性短上肢
~~~~~Wrong code:Q71.802    zh:先天性桡尺骨缺如
~~~~~Wrong code:Q72.401    zh:先天性股骨缺如
~~~~~Wrong code:Q72.501    zh:先天性胫骨缺如
~~~~~Wrong code:Q72.502    zh:先天性胫骨纵向短小缺陷
~~~~~Wrong code:Q72.601    zh:先天性腓骨缺如
~~~~~Wrong code:Q72.801    zh:先天性短下肢
~~~~~Wrong code:Q74.001    zh:马德隆畸形
~~~~~Wrong code:Q74.002    zh:锁骨颅骨发育不良
~~~~~Wrong code:Q74.003    zh:肩胛骨发育异常
~~~~~Wrong code:Q74.004    zh:先天性锁骨假关节
~~~~~Wrong code:Q74.005    zh:先天性尺桡关节融合
~~~~~Wrong code:Q74.006    zh:先天性肘内翻
~~~~~Wrong code:Q74.007    zh:副腕骨
~~~~~Wrong code:Q74.008    zh:细长指
~~~~~Wrong code:Q74.009    zh:先天性巨指
~~~~~Wrong code:Q74.010    zh:先天性巨趾
~~~~~Wrong code:Q74.101    zh:先天性膝内翻
~~~~~Wrong code:Q74.102    zh:先天性膝外翻
~~~~~Wrong code:Q74.103    zh:先天性发育不全髌骨
~~~~~Wrong code:Q74.104    zh:先天性高位髌骨
~~~~~Wrong code:Q74.105    zh:先天性髌骨缺如
~~~~~Wrong code:Q74.106    zh:先天性髌骨脱位
~~~~~Wrong code:Q74.201    zh:先天性骶髂关节融合
~~~~~Wrong code:Q74.202    zh:先天性胫腓骨纤维结构不良
~~~~~Wrong code:Q74.203    zh:先天性下肢骨假关节
~~~~~Wrong code:Q75.001    zh:先天性尖头
~~~~~Wrong code:Q75.101    zh:克鲁宗病
~~~~~Wrong code:Q75.801    zh:先天性面骨畸形
~~~~~Wrong code:Q75.802    zh:扁平颅底
~~~~~Wrong code:Q75.803    zh:颅底凹陷症
~~~~~Wrong code:Q75.804    zh:颅裂畸形
~~~~~Wrong code:Q75.805    zh:先天性额骨变形
~~~~~Wrong code:Q75.806    zh:先天性前额畸形
~~~~~Wrong code:Q75.807    zh:先天性茎突过长
~~~~~Wrong code:Q75.808    zh:鸟嘴综合征
~~~~~Wrong code:Q75.809    zh:先天性枕骨大孔区畸形
~~~~~Wrong code:Q76.001    zh:隐性骶裂
~~~~~Wrong code:Q76.201    zh:先天性脊柱脱位
~~~~~Wrong code:Q76.202    zh:先天性脊椎滑脱
~~~~~Wrong code:Q76.203    zh:先天性腰骶脊椎前移症
~~~~~Wrong code:Q76.401    zh:先天性寰枕畸形
~~~~~Wrong code:Q76.402    zh:先天性寰枢椎畸形
~~~~~Wrong code:Q76.403    zh:先天性颈椎畸形
~~~~~Wrong code:Q76.404    zh:先天性颈椎体融合
~~~~~Wrong code:Q76.405    zh:先天性齿突发育不良
~~~~~Wrong code:Q76.406    zh:先天性齿状突移位
~~~~~Wrong code:Q76.407    zh:先天性颈椎横突过长
~~~~~Wrong code:Q76.408    zh:先天性脊柱融合
~~~~~Wrong code:Q76.409    zh:先天性脊柱扁椎骨
~~~~~Wrong code:Q76.410    zh:先天性脊柱骨骺发育不良
~~~~~Wrong code:Q76.411    zh:先天性脊柱前凸畸形
~~~~~Wrong code:Q76.412    zh:先天性脊柱后凸畸形
~~~~~Wrong code:Q76.413    zh:先天性脊椎缺失
~~~~~Wrong code:Q76.414    zh:先天性胸椎畸形
~~~~~Wrong code:Q76.415    zh:先天性椎板闭合不全
~~~~~Wrong code:Q76.416    zh:先天性胸椎脱位
~~~~~Wrong code:Q76.417    zh:先天性腰椎畸形
~~~~~Wrong code:Q76.418    zh:先天性第五腰椎骶化
~~~~~Wrong code:Q76.419    zh:先天性尾骨畸形
~~~~~Wrong code:Q76.420    zh:骶椎腰化
~~~~~Wrong code:Q76.601    zh:先天性分叉肋
~~~~~Wrong code:Q76.602    zh:先天性肋骨融合
~~~~~Wrong code:Q76.801    zh:胸廓发育不良综合征
~~~~~Wrong code:Q77.001    zh:软骨营养障碍
~~~~~Wrong code:Q77.201    zh:窒息性胸廓发育不良
~~~~~Wrong code:Q77.301    zh:先天性多发性骨骺发育不良
~~~~~Wrong code:Q77.601    zh:埃-范综合征
~~~~~Wrong code:Q77.701    zh:进行性假性类风湿发育不良症
~~~~~Wrong code:Q77.801    zh:Leri-Weill综合征
~~~~~Wrong code:Q78.101    zh:McCune-Albright综合征
~~~~~Wrong code:Q78.102    zh:先天性多骨纤维发育不良
~~~~~Wrong code:Q78.201    zh:播散性骨硬化病
~~~~~Wrong code:Q78.401    zh:奥利埃病
~~~~~Wrong code:Q78.402    zh:先天性多发性骨软骨瘤
~~~~~Wrong code:Q78.403    zh:马富奇综合征
~~~~~Wrong code:Q78.404    zh:先天性髋关节滑膜骨软骨瘤病
~~~~~Wrong code:Q78.405    zh:先天性膝滑膜骨软骨瘤病
~~~~~Wrong code:Q78.501    zh:多发性骨骼发育不全
~~~~~Wrong code:Q79.101    zh:先天性膈畸形
~~~~~Wrong code:Q79.102    zh:先天性膈膨升
~~~~~Wrong code:Q79.103    zh:先天性膈缺如
~~~~~Wrong code:Q79.201    zh:先天性脐膨出
~~~~~Wrong code:Q79.301    zh:先天性腹壁缺损
~~~~~Wrong code:Q79.501    zh:先天性脐畸形
~~~~~Wrong code:Q79.801    zh:肯林卡综合征
~~~~~Wrong code:Q79.802    zh:Hajdu-Cheney综合征
~~~~~Wrong code:Q79.803    zh:波伦综合征
~~~~~Wrong code:Q79.804    zh:先天性肌萎缩
~~~~~Wrong code:Q79.805    zh:先天性胸大肌缺如
~~~~~Wrong code:Q79.806    zh:先天性狭窄性腱鞘炎
~~~~~Wrong code:Q80.201    zh:片状层鱼鳞癣
~~~~~Wrong code:Q82.201    zh:色素性荨麻疹
~~~~~Wrong code:Q82.501    zh:单侧痣
~~~~~Wrong code:Q82.502    zh:粉刺样痣
~~~~~Wrong code:Q82.503    zh:葡萄酒色斑
~~~~~Wrong code:Q82.504    zh:葡萄酒色痣
~~~~~Wrong code:Q82.505    zh:胎记
~~~~~Wrong code:Q82.506    zh:血管痣
~~~~~Wrong code:Q82.507    zh:疣状表皮痣
~~~~~Wrong code:Q82.508    zh:疣状痣
